Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737486863.4250789
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\warnings.py first seen with mtime 1737488255.233741
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic_core\__init__.py first seen with mtime 1737488251.7070255
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737486861.0934308
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\input_paid_media_type.py first seen with mtime 1737488254.7611053
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737486863.3572013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_forward_ref.py first seen with mtime 1737488251.8434947
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\client_ws.py first seen with mtime 1737488253.4504983
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\keyboard_button_request_users.py first seen with mtime 1737488255.073721
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737486863.260892
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\general_forum_topic_unhidden.py first seen with mtime 1737488255.0087292
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_available_gifts.py first seen with mtime 1737488254.8144362
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737486863.4962986
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_paid_media.py first seen with mtime 1737488254.8628626
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\util.py first seen with mtime 1737488250.8157794
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_user_profile_photos.py first seen with mtime 1737488254.8283148
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1737486863.3192236
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\models.py first seen with mtime 1737487354.192602
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_photo.py first seen with mtime 1737488255.041751
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_video.py first seen with mtime 1737488255.0437498
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_media_audio.py first seen with mtime 1737488255.0539098
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost_removed.py first seen with mtime 1737488254.9625375
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\base.py first seen with mtime 1737488254.9323237
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\reopen_forum_topic.py first seen with mtime 1737488254.83828
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737486863.254205
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_import_utils.py first seen with mtime 1737488251.8466978
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737486863.3552117
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\menu_button_default.py first seen with mtime 1737488255.0834446
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737486863.236502
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737486863.2598796
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\transaction_partner_telegram_api.py first seen with mtime 1737488255.1829212
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737486863.5114093
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\base.py first seen with mtime 1737488251.4922206
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\filters\magic_data.py first seen with mtime 1737488254.7739167
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\giveaway_winners.py first seen with mtime 1737488255.0148485
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_model_construction.py first seen with mtime 1737488251.8488717
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\video_chat_scheduled.py first seen with mtime 1737488255.2005627
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_chat_photo.py first seen with mtime 1737488254.8759294
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_location.py first seen with mtime 1737488254.8588626
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\serverversion.py first seen with mtime 1737487252.0917132
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737486863.2562037
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_location.py first seen with mtime 1737488254.9740338
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\shipping_query.py first seen with mtime 1737488255.1614268
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_my_default_administrator_rights.py first seen with mtime 1737488254.8232255
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737486863.3298948
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_forum_topic_icon_stickers.py first seen with mtime 1737488254.8202353
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1737486863.4901097
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737486863.4714186
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737486863.3310463
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737486863.3022454
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\cast.py first seen with mtime 1737488250.8201263
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737486863.3677852
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\__init__.py first seen with mtime 1737488254.72943
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\mypy_hacks.py first seen with mtime 1737488255.2276213
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\poll.py first seen with mtime 1737488254.7877576
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\chosen_inline_result.py first seen with mtime 1737488254.784759
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_user_chat_boosts.py first seen with mtime 1737488254.8273234
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737486863.3597128
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737486863.3467083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737486863.260892
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1737488251.1475444
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_chat_administrator_custom_title.py first seen with mtime 1737488254.8719301
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737486863.4780054
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737487251.9113357
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_contact_message_content.py first seen with mtime 1737488255.0468996
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\management\__init__.py first seen with mtime 1737530469.9043543
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_poll_option.py first seen with mtime 1737488255.0636432
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\bot_command_scope_chat_administrators.py first seen with mtime 1737488254.9406612
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_chat_title.py first seen with mtime 1737488254.8785229
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737486863.2699413
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\exceptions\_base.py first seen with mtime 1737487252.0965595
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737486859.8360505
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\callback_game.py first seen with mtime 1737488254.9539096
